
[2026-01-06] Fetching 1 symbols...
  [2026-01-06] CYCN...
    10,155 ticks, up to 04:09:05 ET...
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks

[2026-04-15] Fetching 1 symbols, 2 already full-day...
  [2026-04-15] BIRD...
  Could not qualify BIRD: Not connected
  BIRD: no ticks

[2026-04-16] Fetching 36 symbols...
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] BTOG...
  Could not qualify BTOG: Not connected
  BTOG: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] BTOG...
  Could not qualify BTOG: Not connected
  BTOG: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] BTOG...
  Could not qualify BTOG: Not connected
  BTOG: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] BTOG...
  Could not qualify BTOG: Not connected
  BTOG: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] BTOG...
  Could not qualify BTOG: Not connected
  BTOG: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] BTOG...
  Could not qualify BTOG: Not connected
  BTOG: no ticks
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks

Done. Fetched ticks for 8 symbol-dates.
API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4002)")
Make sure API port on TWS/IBG is open
FATAL: Cannot connect to IBKR: [Errno 61] Connect call failed ('127.0.0.1', 4002)
[2026-01-06] All 1 symbols complete (1 full-day), skipping
[2026-01-07] All 1 symbols complete (1 full-day), skipping
[2026-01-08] All 1 symbols complete (1 full-day), skipping
[2026-01-09] All 3 symbols complete (3 full-day), skipping
[2026-01-12] All 3 symbols complete (3 full-day), skipping
[2026-01-13] All 3 symbols complete (3 full-day), skipping
[2026-01-14] All 4 symbols complete (4 full-day), skipping
[2026-01-15] All 4 symbols complete (4 full-day), skipping

[2026-01-16] Fetching 1 symbols, 4 already full-day...
  [2026-01-16] GWAV...
    10,375 ticks, up to 07:12:39 ET...
    21,187 ticks, up to 07:14:12 ET...
    31,457 ticks, up to 07:20:18 ET...
    42,044 ticks, up to 07:22:29 ET...
    52,386 ticks, up to 07:33:47 ET...
    65,908 ticks, up to 08:00:09 ET...
    77,219 ticks, up to 08:18:37 ET...
    87,794 ticks, up to 09:53:02 ET...
    97,844 ticks, up to 12:59:56 ET...
  Saved 104498 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-16/GWAV.json.gz
    (extended: 82,507 → 104,498 ticks)

[2026-01-20] Fetching 3 symbols, 3 already full-day...
  [2026-01-20] IVF...
  IVF: no ticks
  [2026-01-20] ICON...
    10,335 ticks, up to 04:04:02 ET...
    20,576 ticks, up to 04:09:04 ET...
    30,880 ticks, up to 04:16:23 ET...
    42,049 ticks, up to 04:19:18 ET...
    52,752 ticks, up to 04:20:48 ET...
    63,280 ticks, up to 04:23:13 ET...
    73,495 ticks, up to 04:28:33 ET...
    83,684 ticks, up to 04:36:56 ET...
    93,960 ticks, up to 04:46:29 ET...
    104,042 ticks, up to 05:03:55 ET...
    114,296 ticks, up to 05:12:34 ET...
    124,401 ticks, up to 05:30:20 ET...
    134,744 ticks, up to 05:42:07 ET...
    144,971 ticks, up to 06:02:35 ET...
    155,022 ticks, up to 06:38:24 ET...
    165,148 ticks, up to 07:13:24 ET...
    175,388 ticks, up to 08:00:06 ET...
    187,055 ticks, up to 08:14:23 ET...
    199,324 ticks, up to 08:15:30 ET...
    210,958 ticks, up to 08:15:43 ET...
    221,832 ticks, up to 08:28:36 ET...
    231,968 ticks, up to 09:07:02 ET...
    242,127 ticks, up to 09:43:33 ET...
    252,483 ticks, up to 10:00:50 ET...
    262,599 ticks, up to 10:41:59 ET...
    272,622 ticks, up to 13:09:07 ET...
    282,777 ticks, up to 16:08:19 ET...
  Saved 285320 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-20/ICON.json.gz
    (extended: 104,837 → 285,320 ticks)
  [2026-01-20] POLA...
    10,152 ticks, up to 04:11:16 ET...
    20,306 ticks, up to 04:30:54 ET...
    30,626 ticks, up to 04:50:05 ET...
    40,737 ticks, up to 05:29:41 ET...
    51,004 ticks, up to 07:20:51 ET...
    63,254 ticks, up to 08:00:13 ET...
    73,423 ticks, up to 08:28:31 ET...
    83,545 ticks, up to 09:37:22 ET...
    93,962 ticks, up to 09:44:17 ET...
    104,453 ticks, up to 09:47:38 ET...
    114,990 ticks, up to 09:52:34 ET...
    125,678 ticks, up to 09:55:36 ET...
    135,990 ticks, up to 10:01:54 ET...
    146,910 ticks, up to 10:03:32 ET...
    157,691 ticks, up to 10:04:55 ET...
    168,371 ticks, up to 10:06:49 ET...
    178,972 ticks, up to 10:08:44 ET...
    189,279 ticks, up to 10:12:29 ET...
    200,087 ticks, up to 10:14:51 ET...
    211,408 ticks, up to 10:16:03 ET...
    222,718 ticks, up to 10:17:05 ET...
    233,507 ticks, up to 10:18:50 ET...
    245,625 ticks, up to 10:19:28 ET...
    256,067 ticks, up to 10:20:51 ET...
    266,595 ticks, up to 10:22:45 ET...
    277,441 ticks, up to 10:24:58 ET...
    288,193 ticks, up to 10:26:57 ET...
    298,606 ticks, up to 10:30:41 ET...
    309,202 ticks, up to 10:32:47 ET...
    319,745 ticks, up to 10:37:12 ET...
    330,130 ticks, up to 10:44:01 ET...
    340,348 ticks, up to 10:51:04 ET...
    351,011 ticks, up to 10:57:27 ET...
    361,438 ticks, up to 11:09:32 ET...
    371,669 ticks, up to 11:24:17 ET...
    381,887 ticks, up to 11:57:39 ET...
    392,281 ticks, up to 12:24:36 ET...
    402,582 ticks, up to 13:36:45 ET...
    412,745 ticks, up to 14:56:25 ET...
    422,930 ticks, up to 16:23:26 ET...
  Saved 424675 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-20/POLA.json.gz
    (extended: 116,046 → 424,675 ticks)

[2026-01-21] Fetching 5 symbols...
  [2026-01-21] SLGB...
    10,287 ticks, up to 04:44:42 ET...
    20,698 ticks, up to 04:54:57 ET...
    30,967 ticks, up to 05:26:33 ET...
    41,295 ticks, up to 05:29:21 ET...
    51,936 ticks, up to 05:32:00 ET...
    62,502 ticks, up to 05:34:28 ET...
    72,750 ticks, up to 05:41:41 ET...
    83,128 ticks, up to 05:48:40 ET...
    93,558 ticks, up to 05:56:00 ET...
    103,848 ticks, up to 06:01:46 ET...
    114,201 ticks, up to 06:08:07 ET...
    125,555 ticks, up to 06:12:07 ET...
    135,817 ticks, up to 06:17:23 ET...
    146,102 ticks, up to 06:26:13 ET...
    156,429 ticks, up to 06:39:03 ET...
    166,792 ticks, up to 06:56:27 ET...
    176,976 ticks, up to 07:14:25 ET...
    188,382 ticks, up to 07:16:59 ET...
    198,999 ticks, up to 07:18:58 ET...
    209,770 ticks, up to 07:20:22 ET...
    220,740 ticks, up to 07:21:46 ET...
    231,255 ticks, up to 07:24:18 ET...
    241,713 ticks, up to 07:29:13 ET...
    252,075 ticks, up to 07:36:26 ET...
    263,021 ticks, up to 07:37:47 ET...
    273,719 ticks, up to 07:40:29 ET...
    284,788 ticks, up to 07:43:12 ET...
    295,048 ticks, up to 07:50:24 ET...
    306,372 ticks, up to 08:00:00 ET...
    316,853 ticks, up to 08:00:09 ET...
    327,721 ticks, up to 08:00:20 ET...
    339,385 ticks, up to 08:04:22 ET...
    350,388 ticks, up to 08:08:54 ET...
    361,876 ticks, up to 08:13:45 ET...
    373,849 ticks, up to 08:15:30 ET...
    385,498 ticks, up to 08:18:19 ET...
    395,628 ticks, up to 08:30:58 ET...
    405,889 ticks, up to 08:42:51 ET...
    416,301 ticks, up to 08:47:44 ET...
    427,013 ticks, up to 08:50:28 ET...
    437,571 ticks, up to 08:52:51 ET...
    447,900 ticks, up to 08:58:05 ET...
    458,215 ticks, up to 09:03:26 ET...
    468,403 ticks, up to 09:12:00 ET...
    478,548 ticks, up to 09:24:19 ET...
    489,385 ticks, up to 09:30:58 ET...
    500,083 ticks, up to 09:33:38 ET...
    510,427 ticks, up to 09:38:02 ET...
    520,976 ticks, up to 09:41:54 ET...
    531,335 ticks, up to 09:48:30 ET...
    541,677 ticks, up to 09:55:06 ET...
    551,966 ticks, up to 10:02:00 ET...
    562,700 ticks, up to 10:08:51 ET...
    572,807 ticks, up to 10:23:06 ET...
    583,220 ticks, up to 10:31:37 ET...
    593,946 ticks, up to 10:45:04 ET...
    604,245 ticks, up to 11:05:40 ET...
    614,276 ticks, up to 11:31:49 ET...
    624,481 ticks, up to 12:15:06 ET...
    634,724 ticks, up to 13:40:00 ET...
    644,959 ticks, up to 14:59:44 ET...
    655,212 ticks, up to 15:50:02 ET...
  Saved 663330 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-21/SLGB.json.gz
    (extended: 463,437 → 663,330 ticks)
  [2026-01-21] BOXL...
    10,405 ticks, up to 04:09:04 ET...
    20,841 ticks, up to 04:12:18 ET...
    31,503 ticks, up to 04:14:47 ET...
    42,397 ticks, up to 04:17:16 ET...
    52,514 ticks, up to 04:23:21 ET...
    62,644 ticks, up to 04:36:42 ET...
    73,126 ticks, up to 04:40:18 ET...
    83,446 ticks, up to 04:43:08 ET...
    94,047 ticks, up to 04:45:03 ET...
    104,737 ticks, up to 04:48:29 ET...
    115,018 ticks, up to 04:53:10 ET...
    125,301 ticks, up to 04:59:34 ET...
    135,460 ticks, up to 05:06:47 ET...
    146,592 ticks, up to 05:08:29 ET...
    156,976 ticks, up to 05:12:20 ET...
    167,287 ticks, up to 05:15:10 ET...
    177,779 ticks, up to 05:18:22 ET...
    188,063 ticks, up to 05:24:50 ET...
    198,275 ticks, up to 05:28:37 ET...
    208,734 ticks, up to 05:33:00 ET...
    219,130 ticks, up to 05:39:26 ET...
    229,579 ticks, up to 05:47:40 ET...
    239,720 ticks, up to 06:03:22 ET...
    249,902 ticks, up to 06:17:55 ET...
    260,034 ticks, up to 06:53:46 ET...
    270,235 ticks, up to 07:10:20 ET...
    280,380 ticks, up to 07:41:02 ET...
    290,610 ticks, up to 07:54:44 ET...
    302,247 ticks, up to 08:00:00 ET...
    313,274 ticks, up to 08:00:11 ET...
    323,834 ticks, up to 08:02:02 ET...
    334,570 ticks, up to 08:04:37 ET...
    345,036 ticks, up to 08:06:36 ET...
    355,467 ticks, up to 08:08:31 ET...
    365,733 ticks, up to 08:11:09 ET...
    376,171 ticks, up to 08:14:57 ET...
    386,528 ticks, up to 08:21:16 ET...
    396,734 ticks, up to 08:32:09 ET...
    406,889 ticks, up to 08:46:24 ET...
    417,118 ticks, up to 09:09:08 ET...
    427,286 ticks, up to 09:30:41 ET...
    437,714 ticks, up to 09:32:53 ET...
    448,243 ticks, up to 09:34:50 ET...
    458,694 ticks, up to 09:37:27 ET...
    469,174 ticks, up to 09:40:36 ET...
    480,537 ticks, up to 09:44:57 ET...
    492,249 ticks, up to 09:47:06 ET...
    502,507 ticks, up to 09:55:43 ET...
    512,658 ticks, up to 10:08:59 ET...
    522,955 ticks, up to 10:17:44 ET...
    533,811 ticks, up to 10:36:05 ET...
    543,988 ticks, up to 10:45:03 ET...
    554,216 ticks, up to 11:15:43 ET...
    564,382 ticks, up to 11:44:46 ET...
    575,027 ticks, up to 11:59:44 ET...
    585,275 ticks, up to 12:49:52 ET...
    595,438 ticks, up to 13:58:27 ET...
    605,656 ticks, up to 14:31:27 ET...
    615,819 ticks, up to 15:16:11 ET...
    626,133 ticks, up to 15:52:05 ET...
  Saved 634097 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-21/BOXL.json.gz
    (extended: 286,811 → 634,097 ticks)
  [2026-01-21] LSTA...
    10,220 ticks, up to 07:39:22 ET...
    20,811 ticks, up to 09:43:18 ET...
    30,182 ticks, up to 19:59:44 ET...
  Saved 30182 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-21/LSTA.json.gz
    (extended: 11,481 → 30,182 ticks)
  [2026-01-21] AQMS...
    10,530 ticks, up to 08:02:22 ET...
    21,369 ticks, up to 08:03:51 ET...
    32,160 ticks, up to 08:05:39 ET...
    43,922 ticks, up to 08:07:01 ET...
    54,860 ticks, up to 08:08:33 ET...
    65,403 ticks, up to 08:11:11 ET...
    76,851 ticks, up to 08:12:09 ET...
    87,480 ticks, up to 08:13:11 ET...
    98,510 ticks, up to 08:16:27 ET...
    108,785 ticks, up to 08:19:37 ET...
    119,102 ticks, up to 08:32:52 ET...
    129,669 ticks, up to 08:44:11 ET...
    140,413 ticks, up to 08:52:11 ET...
    151,002 ticks, up to 08:55:20 ET...
    161,393 ticks, up to 09:02:21 ET...
    171,583 ticks, up to 09:29:14 ET...
    181,971 ticks, up to 09:51:08 ET...
    192,141 ticks, up to 10:20:33 ET...
    202,270 ticks, up to 12:13:50 ET...
  Saved 208671 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-21/AQMS.json.gz
    (extended: 99,592 → 208,671 ticks)
  [2026-01-21] MLEC...
    10,221 ticks, up to 06:53:23 ET...
    20,764 ticks, up to 06:57:05 ET...
    31,064 ticks, up to 07:01:34 ET...
    41,126 ticks, up to 07:30:00 ET...
    54,775 ticks, up to 08:00:10 ET...
    66,681 ticks, up to 08:19:24 ET...
    76,996 ticks, up to 10:13:06 ET...
    87,173 ticks, up to 12:16:01 ET...
  Saved 94647 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-21/MLEC.json.gz
    (extended: 48,337 → 94,647 ticks)

[2026-01-22] Fetching 3 symbols...
  [2026-01-22] IOTR...
    10,326 ticks, up to 04:09:51 ET...
    20,821 ticks, up to 04:11:21 ET...
    31,487 ticks, up to 04:14:10 ET...
    41,838 ticks, up to 04:16:34 ET...
    52,093 ticks, up to 04:20:33 ET...
    62,930 ticks, up to 04:25:28 ET...
    73,398 ticks, up to 04:27:26 ET...
    84,665 ticks, up to 04:29:22 ET...
    96,177 ticks, up to 04:30:22 ET...
    106,708 ticks, up to 04:33:18 ET...
    116,936 ticks, up to 04:37:56 ET...
    127,345 ticks, up to 04:42:04 ET...
    137,603 ticks, up to 04:48:35 ET...
    147,761 ticks, up to 04:54:24 ET...
    158,294 ticks, up to 05:04:45 ET...
    168,660 ticks, up to 05:08:28 ET...
    179,978 ticks, up to 05:09:33 ET...
    191,185 ticks, up to 05:11:06 ET...
    202,307 ticks, up to 05:12:34 ET...
    213,204 ticks, up to 05:14:03 ET...
    225,097 ticks, up to 05:14:30 ET...
    235,756 ticks, up to 05:16:00 ET...
    246,648 ticks, up to 05:17:07 ET...
    258,056 ticks, up to 05:17:55 ET...
    268,866 ticks, up to 05:19:35 ET...
    279,834 ticks, up to 05:21:10 ET...
    290,527 ticks, up to 05:22:20 ET...
    301,638 ticks, up to 05:23:23 ET...
    312,130 ticks, up to 05:24:42 ET...
    322,795 ticks, up to 05:25:58 ET...
    333,116 ticks, up to 05:28:57 ET...
    343,461 ticks, up to 05:32:38 ET...
    353,725 ticks, up to 05:38:23 ET...
    364,327 ticks, up to 05:41:27 ET...
    374,788 ticks, up to 05:45:21 ET...
    385,708 ticks, up to 05:47:46 ET...
    396,431 ticks, up to 05:49:48 ET...
    406,694 ticks, up to 05:52:04 ET...
    416,921 ticks, up to 06:00:29 ET...
    427,071 ticks, up to 06:05:57 ET...
    437,173 ticks, up to 06:19:27 ET...
    447,988 ticks, up to 06:26:22 ET...
    458,135 ticks, up to 06:44:17 ET...
    468,334 ticks, up to 06:54:14 ET...
    479,267 ticks, up to 06:56:08 ET...
    489,711 ticks, up to 06:59:59 ET...
    500,722 ticks, up to 07:01:23 ET...
    513,981 ticks, up to 07:02:02 ET...
    525,080 ticks, up to 07:03:07 ET...
    536,068 ticks, up to 07:05:01 ET...
    547,237 ticks, up to 07:07:06 ET...
    557,542 ticks, up to 07:10:16 ET...
    568,222 ticks, up to 07:12:50 ET...
    580,345 ticks, up to 07:14:31 ET...
    591,238 ticks, up to 07:15:20 ET...
    601,798 ticks, up to 07:16:49 ET...
    612,485 ticks, up to 07:21:11 ET...
    622,873 ticks, up to 07:28:43 ET...
    633,496 ticks, up to 07:32:41 ET...
    644,148 ticks, up to 07:41:19 ET...
    654,522 ticks, up to 07:54:54 ET...
    665,654 ticks, up to 08:00:05 ET...
    675,995 ticks, up to 08:00:15 ET...
    688,653 ticks, up to 08:02:00 ET...
    700,945 ticks, up to 08:03:51 ET...
    711,950 ticks, up to 08:09:36 ET...
    723,714 ticks, up to 08:11:38 ET...
    733,993 ticks, up to 08:21:00 ET...
    744,264 ticks, up to 08:28:16 ET...
    755,569 ticks, up to 08:35:48 ET...
    765,994 ticks, up to 08:44:31 ET...
    777,002 ticks, up to 08:57:38 ET...
    787,279 ticks, up to 09:19:49 ET...
    797,597 ticks, up to 09:30:42 ET...
    808,423 ticks, up to 09:34:04 ET...
    819,113 ticks, up to 09:36:19 ET...
    829,636 ticks, up to 09:41:21 ET...
    840,397 ticks, up to 09:45:59 ET...
    850,658 ticks, up to 09:50:20 ET...
    861,033 ticks, up to 09:59:25 ET...
    871,368 ticks, up to 10:04:48 ET...
    882,359 ticks, up to 10:07:46 ET...
    892,479 ticks, up to 10:16:13 ET...
    902,579 ticks, up to 10:27:55 ET...
    912,913 ticks, up to 10:50:09 ET...
    923,425 ticks, up to 11:22:56 ET...
    933,540 ticks, up to 12:33:57 ET...
    943,659 ticks, up to 13:25:07 ET...
    953,761 ticks, up to 15:18:06 ET...
    963,821 ticks, up to 17:36:10 ET...
  Saved 965426 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-22/IOTR.json.gz
    (extended: 472,909 → 965,426 ticks)
  [2026-01-22] SXTP...
    10,355 ticks, up to 04:51:22 ET...
    20,626 ticks, up to 04:55:47 ET...
    30,813 ticks, up to 05:02:10 ET...
    41,048 ticks, up to 05:08:43 ET...
    51,265 ticks, up to 05:15:59 ET...
