caffeinate started (PID: 74113)
=== Daily run started: Tue Mar 24 02:00:00 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            main       -> FETCH_HEAD
   7282f15..8d4a914  main       -> origin/main
Updating 7282f15..8d4a914
Fast-forward
 DIRECTIVE_SQUEEZE_FOCUS_V1.md | 171 ++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 171 insertions(+)
 create mode 100644 DIRECTIVE_SQUEEZE_FOCUS_V1.md
Pre-flight: checking Python imports...
Imports OK
Cleaning up stale connections...
Starting bot...
Bot started (PID: 74134)
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 9925 tradable US equity symbols

🎯 Pre-filtering 9925 symbols by price range ($2.00-$20.00)...
Bot health check passed (still running after 10s, PID: 74134)
Watchdog: monitoring bot until 9:00 AM MT (Tue Mar 24 09:00:00 MDT 2026)...
   ✅ 3198 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3198

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
✅ BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.7

📊 Filter Results:
   ✅ Passed: 1 stocks
   ❌ Filtered: 499 stocks

🎯 Top Candidates (by rank):
   #1 BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.651

🚫 Blocked symbols (failed filter, will not trade): ['AAL', 'AAPD', 'ABAT', 'ABCL', 'ABR', 'ABSI', 'ABUS', 'ACHR', 'ACI', 'ACRS', 'ACVA', 'ADBG', 'ADMA', 'ADT', 'AEG', 'AEO', 'AES', 'AESI', 'AG', 'AGNC', 'AGRO', 'AHMA', 'AHRT', 'AI', 'AIOT', 'AIRS', 'AIV', 'ALDX', 'ALHC', 'ALLO', 'ALM', 'ALOY', 'ALT', 'AMBP', 'AMDD', 'AMPX', 'AMZD', 'ANNA', 'APLE', 'APLS', 'AQN', 'ARCC', 'ARDX', 'AREB', 'AREC', 'ARIS', 'ARKO', 'ARR', 'ARRY', 'ARX', 'ASAN', 'ASM', 'ASPI', 'ASST', 'ATAI', 'ATEC', 'AUPH', 'AUR', 'AVS', 'AVTR', 'AVTX', 'BANC', 'BATL', 'BAX', 'BB', 'BBAI', 'BBD', 'BBWI', 'BCRX', 'BDN', 'BEKE', 'BFLY', 'BGC', 'BGS', 'BITF', 'BITO', 'BKD', 'BLDP', 'BLMN', 'BMBL', 'BMNU', 'BORR', 'BRBR', 'BRZE', 'BTCZ', 'BTDR', 'BTE', 'BTG', 'BULL', 'BW', 'BZ', 'CABA', 'CAG', 'CAI', 'CALY', 'CARS', 'CATX', 'CC', 'CCC', 'CCCC', 'CCO', 'CCUP', 'CDE', 'CERT', 'CGAU', 'CHYM', 'CIFR', 'CIG', 'CLF', 'CLSK', 'CLVT', 'CMPS', 'CNH', 'COLD', 'COMP', 'CORZ', 'COTY', 'COUR', 'CPNG', 'CPRI', 'CRCD', 'CRCG', 'CRGY', 'CRWG', 'CRWU', 'CSIQ', 'CTMX', 'CVBF', 'CWH', 'CX', 'CXM', 'DBRG', 'DC', 'DCH', 'DDD', 'DEI', 'DHT', 'DJT', 'DNN', 'DNOW', 'DNUT', 'DOC', 'DRH', 'DRVN', 'DV', 'DVS', 'DX', 'DXC', 'DYN', 'EBC', 'EC', 'ECVT', 'EFC', 'EFTY', 'EGY', 'ELDN', 'ELME', 'ENVX', 'EOSE', 'EQX', 'ERAS', 'ERIC', 'ESPR', 'ETHA', 'ETHE', 'ETHT', 'EVH', 'EVLV', 'EXK', 'F', 'FIGS', 'FINV', 'FIVN', 'FLG', 'FLNC', 'FLO', 'FMC', 'FNB', 'FOLD', 'FRMI', 'FRSH', 'FSK', 'FSM', 'FULT', 'GAB', 'GAU', 'GDRX', 'GENI', 'GEO', 'GEVO', 'GGB', 'GGLS', 'GNL', 'GNW', 'GO', 'GOGO', 'GOVZ', 'GPGI', 'GPK', 'GRAB', 'GROY', 'GSM', 'GT', 'GTM', 'GTX', 'HAFN', 'HBAN', 'HBM', 'HE', 'HIMX', 'HIVE', 'HL', 'HLN', 'HMY', 'HNST', 'HOG', 'HPQ', 'HR', 'HST', 'HUN', 'IAG', 'ICLN', 'IE', 'INDI', 'INFQ', 'INN', 'INTR', 'IOVA', 'IPSC', 'IRT', 'IRWD', 'ITRG', 'ITUB', 'IVR', 'JBLU', 'JBS', 'JHX', 'JOBY', 'KD', 'KOS', 'KREF', 'KSS', 'KVUE', 'KVYO', 'LAC', 'LAR', 'LBTYA', 'LEVI', 'LI', 'LIDR', 'LPL', 'LUMN', 'LWLG', 'LX', 'LYFT', 'LYG', 'LZ', 'M', 'MAGH', 'MARA', 'MAT', 'MBC', 'MBLY', 'MFA', 'MFG', 'MICC', 'MIR', 'MNKD', 'MORT', 'MPT', 'MQ', 'MRAL', 'MRVI', 'MSFD', 'MSOS', 'MSOX', 'MSTU', 'MUFG', 'MYGN', 'NAT', 'NB', 'NBIL', 'NCI', 'NEOG', 'NEXT', 'NG', 'NIO', 'NMR', 'NMRK', 'NOK', 'NOV', 'NRGV', 'NTLA', 'NTSK', 'NU', 'NUAI', 'NUVB', 'NVAX', 'NVDQ', 'NVDX', 'NVTS', 'NWG', 'NWL', 'NXE', 'OBDC', 'OCGN', 'OCUL', 'ODV', 'OGN', 'OI', 'OKLL', 'ONDG', 'OPEN', 'ORC', 'ORLA', 'OSCR', 'OSS', 'OTF', 'OVID', 'OWL', 'PAGS', 'PAR', 'PATH', 'PAYO', 'PBI', 'PBR', 'PCG', 'PD', 'PDBC', 'PDI', 'PEB', 'PENN', 'PGEN', 'PGNY', 'PGX', 'PINS', 'PK', 'PLAY', 'PLUG', 'POET', 'PONY', 'PR', 'PRGO', 'PRMB', 'PRME', 'PSKY', 'PSNL', 'PTEN', 'PTLE', 'PTON', 'QBTS', 'QDEL', 'QS', 'QTRX', 'QUBT', 'QURE', 'QYLD', 'RCAT', 'RCKT', 'RDW', 'RDY', 'REAL', 'RELY', 'RES', 'RGTI', 'RIG', 'RIOT', 'RITM', 'RIVN', 'RKT', 'RLAY', 'RLJ', 'RPD', 'RR', 'RUN', 'RWT', 'RXRX', 'S', 'SAIL', 'SAN', 'SATL', 'SBET', 'SBH', 'SBRA', 'SEM', 'SER', 'SFIX', 'SG', 'SGML', 'SHC', 'SHLS', 'SHNY', 'SHO', 'SIDU', 'SLDE', 'SLDP', 'SLI', 'SLS', 'SMCY', 'SMFG', 'SMMT', 'SMPL', 'SMR', 'SNAP', 'SOC', 'SOFI', 'SRAD', 'SRPT', 'SSL', 'STAA', 'STLA', 'STNE', 'STWD', 'SUNE', 'SUZ', 'SVM', 'SXC', 'TAC', 'TAK', 'TAL', 'TALK', 'TALO', 'TDOC', 'TDUP', 'TE', 'TGB', 'TIC', 'TIGR', 'TMC', 'TME', 'TMQ', 'TNGX', 'TOI', 'TRIP', 'TRON', 'TROX', 'TRVI', 'TSDD', 'TSLT', 'TSLZ', 'TSSI', 'TU', 'TUYA', 'TWO', 'TXG', 'U', 'UAA', 'UAMY', 'UCFI', 'UEC', 'UGP', 'ULCC', 'UMAC', 'UMC', 'UNHG', 'UPWK', 'UROY', 'USAR', 'USAS', 'USOY', 'UTZ', 'UUUU', 'UWMC', 'VALE', 'VET', 'VFC', 'VG', 'VIR', 'VISN', 'VITL', 'VLY', 'VNDA', 'VNET', 'VOD', 'VRRM', 'VTRS', 'VYX', 'VZLA', 'WB', 'WEAV', 'WEN', 'WLTH', 'WOOF', 'WRD', 'WTI', 'WU', 'WULF', 'WVE', 'XERS', 'XP', 'XPEV', 'XRAY', 'XTIA', 'XWIN', 'XXI', 'XXRP', 'YEXT', 'YMM', 'ZETA']

✅ Filtered watchlist: 1 symbols
   ['BIAF']

Now (ET): 2026-03-24 04:11:55.614372-04:00

💾 SESSION SYMBOLS SAVED → last_session_symbols.txt
   If you restart the bot mid-session, run:
   cp last_session_symbols.txt watchlist.txt
✅ PaperTradeManager initialized (stock_info cached: 1 symbols)
Detector created for BIAF: max_pullback_bars=3
🔥 Seeded BIAF: 6 bars (since 4AM ET) EMA9=4.4738 PM_HIGH=4.5100
[04:11:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:14:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=387 armed=0 signals=0
[08:14:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=389 armed=0 signals=0
[08:14:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=390 armed=0 signals=0
[08:15:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=391 armed=0 signals=0
[08:15:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=391 armed=0 signals=0
[08:15:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=393 armed=0 signals=0
[08:15:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=394 armed=0 signals=0
[08:15:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=395 armed=0 signals=0
[08:15:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=396 armed=0 signals=0
[08:16:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=397 armed=0 signals=0
[08:16:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=397 armed=0 signals=0
[08:16:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=398 armed=0 signals=0
[08:16:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=400 armed=0 signals=0
[08:16:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=401 armed=0 signals=0
[08:16:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=402 armed=0 signals=0
[08:17:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=403 armed=0 signals=0
[08:17:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=404 armed=0 signals=0
[08:17:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=404 armed=0 signals=0
[08:17:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=406 armed=0 signals=0
[08:17:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=406 armed=0 signals=0
[08:17:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=408 armed=0 signals=0
[08:18:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=408 armed=0 signals=0
[08:18:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=409 armed=0 signals=0
[08:18:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=409 armed=0 signals=0
[08:18:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=411 armed=0 signals=0
[08:18:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=412 armed=0 signals=0
[08:18:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=413 armed=0 signals=0
[08:19:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=414 armed=0 signals=0
[08:19:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=414 armed=0 signals=0
[08:19:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=415 armed=0 signals=0
[08:19:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=416 armed=0 signals=0
[08:19:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=417 armed=0 signals=0
[08:19:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=418 armed=0 signals=0
[08:20:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=419 armed=0 signals=0
[08:20:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=420 armed=0 signals=0
[08:20:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=420 armed=0 signals=0
[08:20:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=422 armed=0 signals=0
[08:20:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=422 armed=0 signals=0
[08:20:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=423 armed=0 signals=0
[08:21:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=424 armed=0 signals=0
[08:21:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=424 armed=0 signals=0
[08:21:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=424 armed=0 signals=0
[08:21:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=425 armed=0 signals=0
[08:21:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=426 armed=0 signals=0
[08:21:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=427 armed=0 signals=0
[08:22:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=428 armed=0 signals=0
[08:22:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=429 armed=0 signals=0
[08:22:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=430 armed=0 signals=0
[08:22:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=431 armed=0 signals=0
[08:22:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=431 armed=0 signals=0
[08:22:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=432 armed=0 signals=0
[08:23:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=433 armed=0 signals=0
[08:23:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=434 armed=0 signals=0
[08:23:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=434 armed=0 signals=0
[08:23:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=435 armed=0 signals=0
[08:23:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=436 armed=0 signals=0
[08:24:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=438 armed=0 signals=0
[08:24:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=438 armed=0 signals=0
[08:24:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=439 armed=0 signals=0
[08:24:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=440 armed=0 signals=0
[08:24:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=441 armed=0 signals=0
[08:24:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=443 armed=0 signals=0
[08:25:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=443 armed=0 signals=0
[08:25:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=444 armed=0 signals=0
[08:25:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=445 armed=0 signals=0
[08:25:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=446 armed=0 signals=0
[08:25:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=448 armed=0 signals=0
[08:25:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=448 armed=0 signals=0
[08:26:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=449 armed=0 signals=0
[08:26:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=451 armed=0 signals=0
[08:26:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=451 armed=0 signals=0
[08:26:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=453 armed=0 signals=0
[08:26:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=454 armed=0 signals=0
[08:26:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=454 armed=0 signals=0
[08:27:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=456 armed=0 signals=0
[08:27:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=456 armed=0 signals=0
[08:27:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=456 armed=0 signals=0
[08:27:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=457 armed=0 signals=0
[08:27:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=457 armed=0 signals=0
[08:27:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=458 armed=0 signals=0
[08:28:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=459 armed=0 signals=0
[08:28:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=460 armed=0 signals=0
[08:28:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=461 armed=0 signals=0
[08:28:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=462 armed=0 signals=0
[08:28:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=464 armed=0 signals=0
[08:28:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=465 armed=0 signals=0
[08:29:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=466 armed=0 signals=0
[08:29:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=467 armed=0 signals=0
[08:29:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=468 armed=0 signals=0
[08:29:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=468 armed=0 signals=0
[08:29:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=470 armed=0 signals=0
[08:29:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=470 armed=0 signals=0
[08:30:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=472 armed=0 signals=0
[08:30:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=472 armed=0 signals=0
[08:30:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=474 armed=0 signals=0

🔄 RESCAN [8:30 ET] Running market scanner...

🔍 Scanning market for active symbols...
   Found 9932 tradable US equity symbols

🎯 Pre-filtering 9932 symbols by price range ($2.00-$20.00)...
[08:30:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=475 armed=0 signals=0
[08:30:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=476 armed=0 signals=0
[08:30:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=477 armed=0 signals=0
[08:31:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=478 armed=0 signals=0
   ✅ 3205 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3205

📋 Market scan complete: 500 symbols ready for filtering

🔍 Filtering 500 symbols...
[08:31:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=478 armed=0 signals=0
[08:31:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=479 armed=0 signals=0
[08:31:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=480 armed=0 signals=0
[08:31:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=481 armed=0 signals=0
[08:31:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=482 armed=0 signals=0
[08:32:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=482 armed=0 signals=0
[08:32:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=482 armed=0 signals=0
[08:32:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=484 armed=0 signals=0
[08:32:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=484 armed=0 signals=0
[08:32:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=486 armed=0 signals=0
✅ BIAF: $4.25 gap=+55.7% vol=2.7x float=4.3M rank=59.3
[08:32:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=487 armed=0 signals=0
[08:33:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=487 armed=0 signals=0
[08:33:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=488 armed=0 signals=0
[08:33:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=489 armed=0 signals=0
[08:33:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=490 armed=0 signals=0
[08:33:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=490 armed=0 signals=0
[08:33:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=490 armed=0 signals=0
[08:34:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=491 armed=0 signals=0
[08:34:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=492 armed=0 signals=0
[08:34:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=493 armed=0 signals=0
[08:34:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=494 armed=0 signals=0
[08:34:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=495 armed=0 signals=0
[08:34:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=496 armed=0 signals=0
[08:35:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=496 armed=0 signals=0
[08:35:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=496 armed=0 signals=0
[08:35:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=497 armed=0 signals=0
[08:35:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=498 armed=0 signals=0
[08:35:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=498 armed=0 signals=0
[08:35:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=499 armed=0 signals=0
[08:36:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=500 armed=0 signals=0
[08:36:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=501 armed=0 signals=0
[08:36:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=501 armed=0 signals=0
[08:36:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=503 armed=0 signals=0
[08:36:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=504 armed=0 signals=0
[08:36:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=505 armed=0 signals=0
[08:37:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=505 armed=0 signals=0
[08:37:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=506 armed=0 signals=0
[08:37:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=507 armed=0 signals=0
[08:37:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=508 armed=0 signals=0
[08:37:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=509 armed=0 signals=0
[08:37:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=510 armed=0 signals=0
[08:38:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=511 armed=0 signals=0
[08:38:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=512 armed=0 signals=0
[08:38:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=512 armed=0 signals=0
[08:38:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=513 armed=0 signals=0
[08:38:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=513 armed=0 signals=0
[08:38:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=514 armed=0 signals=0
[08:39:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=515 armed=0 signals=0
[08:39:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=516 armed=0 signals=0
[08:39:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=517 armed=0 signals=0
[08:39:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=518 armed=0 signals=0
[08:39:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=519 armed=0 signals=0
[08:40:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=520 armed=0 signals=0
[08:40:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=521 armed=0 signals=0
[08:40:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=522 armed=0 signals=0
[08:40:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=523 armed=0 signals=0
[08:40:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=524 armed=0 signals=0
[08:40:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=525 armed=0 signals=0
[08:41:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=526 armed=0 signals=0
[08:41:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=527 armed=0 signals=0
[08:41:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=528 armed=0 signals=0
[08:41:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=529 armed=0 signals=0
[08:41:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=530 armed=0 signals=0
[08:41:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=530 armed=0 signals=0
[08:42:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=531 armed=0 signals=0
[08:42:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=532 armed=0 signals=0

📊 Filter Results:
   ✅ Passed: 1 stocks
   ❌ Filtered: 499 stocks

🎯 Top Candidates (by rank):
   #1 BIAF: $4.25 gap=+55.7% vol=2.7x float=4.3M rank=59.332
   Rescan: no new symbols (total tracked: 1)
[08:42:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=533 armed=0 signals=0
[08:42:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=533 armed=0 signals=0
[08:42:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=533 armed=0 signals=0
[08:42:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=534 armed=0 signals=0
[08:43:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=536 armed=0 signals=0
[08:43:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=536 armed=0 signals=0
[08:43:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=536 armed=0 signals=0
[08:43:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=536 armed=0 signals=0
[08:43:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=537 armed=0 signals=0
[08:43:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=538 armed=0 signals=0
[08:44:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=538 armed=0 signals=0
[08:44:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=539 armed=0 signals=0
[08:44:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=540 armed=0 signals=0
[08:44:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=540 armed=0 signals=0
[08:44:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=542 armed=0 signals=0
[08:44:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=542 armed=0 signals=0
[08:45:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=544 armed=0 signals=0
[08:45:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=544 armed=0 signals=0
[08:45:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=545 armed=0 signals=0
